road_link_id,name,from_node_id,to_node_id,link_geom_id,dir_flag,capacity,free_speed,lanes,bike_facility,ped_facility,parking,allowed_uses,facility_type,grade,from_node,to_node,length,LinkType,Desc
108 101854,,108,101854,255,1,1800,25,1,,,,,HOT,,108,101854,258,6,HOT
108 101858,,108,101858,256,1,1800,25,1,,,,,HOT,,108,101858,248,6,HOT
109 100027,,109,100027,257,1,1800,25,1,,,,,HOT,,109,100027,228,6,HOT
109 100038,,109,100038,258,1,1800,25,1,,,,,HOT,,109,100038,230,6,HOT
109 100039,,109,100039,259,1,1800,25,1,,,,,HOT,,109,100039,212,6,HOT
109 100041,,109,100041,260,1,1800,25,1,,,,,HOT,,109,100041,257,6,HOT
110 100064,,110,100064,261,1,1800,25,1,,,,,HOT,,110,100064,521,6,HOT
110 100192,,110,100192,262,1,1800,25,1,,,,,HOT,,110,100192,549,6,HOT
110 100255,,110,100255,263,1,1800,25,1,,,,,HOT,,110,100255,387,6,HOT
110 101842,,110,101842,264,1,1800,25,1,,,,,HOT,,110,101842,595,6,HOT
111 100178,,111,100178,265,1,1800,25,1,,,,,HOT,,111,100178,841,6,HOT
111 100179,,111,100179,266,1,1800,25,1,,,,,HOT,,111,100179,769,6,HOT
111 101843,,111,101843,267,1,1800,25,1,,,,,HOT,,111,101843,750,6,HOT
111 101846,,111,101846,268,1,1800,25,1,,,,,HOT,,111,101846,587,6,HOT
132 100254,,132,100254,324,1,1800,25,1,,,,,HOT,,132,100254,106,6,HOT
132 101960,,132,101960,325,1,1800,25,1,,,,,HOT,,132,101960,175,6,HOT
133 101882,,133,101882,326,1,1800,25,1,,,,,HOT,,133,101882,655,6,HOT
134 100288,,134,100288,328,1,1800,25,1,,,,,HOT,,134,100288,1306,6,HOT
134 101869,,134,101869,329,1,1800,25,1,,,,,HOT,,134,101869,163,6,HOT
134 101911,,134,101911,330,1,1800,25,1,,,,,HOT,,134,101911,517,6,HOT
134 102000,,134,102000,331,1,1800,25,1,,,,,HOT,,134,102000,1220,6,HOT
135 100011,,135,100011,332,1,1800,25,1,,,,,HOT,,135,100011,256,6,HOT
135 100024,,135,100024,333,1,1800,25,1,,,,,HOT,,135,100024,250,6,HOT
135 100025,,135,100025,334,1,1800,25,1,,,,,HOT,,135,100025,187,6,HOT
135 100027,,135,100027,335,1,1800,25,1,,,,,HOT,,135,100027,264,6,HOT
175 101846,,175,101846,424,1,1800,25,1,,,,,HOT,,175,101846,290,6,HOT
175 101854,,175,101854,425,1,1800,25,1,,,,,HOT,,175,101854,211,6,HOT
176 100271,,176,100271,426,1,1800,25,1,,,,,HOT,,176,100271,212,6,HOT
176 100272,,176,100272,427,1,1800,25,1,,,,,HOT,,176,100272,309,6,HOT
177 100271,,177,100271,428,1,1800,25,1,,,,,HOT,,177,100271,279,6,HOT
177 101778,,177,101778,429,1,1800,25,1,,,,,HOT,,177,101778,372,6,HOT
177 101911,,177,101911,430,1,1800,25,1,,,,,HOT,,177,101911,359,6,HOT
178 100273,,178,100273,431,1,1800,25,1,,,,,HOT,,178,100273,283,6,HOT
178 100275,,178,100275,432,1,1800,25,1,,,,,HOT,,178,100275,205,6,HOT
178 100277,,178,100277,433,1,1800,25,1,,,,,HOT,,178,100277,453,6,HOT
178 101856,,178,101856,434,1,1800,25,1,,,,,HOT,,178,101856,380,6,HOT
179 100273,,179,100273,435,1,1800,25,1,,,,,HOT,,179,100273,214,6,HOT
179 100274,,179,100274,436,1,1800,25,1,,,,,HOT,,179,100274,270,6,HOT
179 100278,,179,100278,437,1,1800,25,1,,,,,HOT,,179,100278,401,6,HOT
179 100279,,179,100279,438,1,1800,25,1,,,,,HOT,,179,100279,418,6,HOT
180 100041,,180,100041,439,1,1800,25,1,,,,,HOT,,180,100041,247,6,HOT
180 100276,,180,100276,440,1,1800,25,1,,,,,HOT,,180,100276,270,6,HOT
180 100280,,180,100280,441,1,1800,25,1,,,,,HOT,,180,100280,199,6,HOT
180 100281,,180,100281,442,1,1800,25,1,,,,,HOT,,180,100281,248,6,HOT
181 100163,,181,100163,443,1,1800,25,1,,,,,HOT,,181,100163,394,6,HOT
181 102006,,181,102006,444,1,1800,25,1,,,,,HOT,,181,102006,620,6,HOT
181 102013,,181,102013,445,1,1800,25,1,,,,,HOT,,181,102013,349,6,HOT
182 100283,,182,100283,446,1,1800,25,1,,,,,HOT,,182,100283,282,6,HOT
182 100284,,182,100284,447,1,1800,25,1,,,,,HOT,,182,100284,194,6,HOT
182 101960,,182,101960,448,1,1800,25,1,,,,,HOT,,182,101960,232,6,HOT
184 100165,,184,100165,453,1,1800,25,1,,,,,HOT,,184,100165,389,6,HOT
184 100288,,184,100288,454,1,1800,25,1,,,,,HOT,,184,100288,245,6,HOT
184 101858,,184,101858,455,1,1800,25,1,,,,,HOT,,184,101858,689,6,HOT
184 102000,,184,102000,456,1,1800,25,1,,,,,HOT,,184,102000,459,6,HOT
185 100275,,185,100275,457,1,1800,25,1,,,,,HOT,,185,100275,281,6,HOT
185 100291,,185,100291,458,1,1800,25,1,,,,,HOT,,185,100291,402,6,HOT
185 100292,,185,100292,459,1,1800,25,1,,,,,HOT,,185,100292,428,6,HOT
185 100295,,185,100295,460,1,1800,25,1,,,,,HOT,,185,100295,227,6,HOT
186 100293,,186,100293,461,1,1800,25,1,,,,,HOT,,186,100293,442,6,HOT
186 100294,,186,100294,462,1,1800,25,1,,,,,HOT,,186,100294,369,6,HOT
186 100295,,186,100295,463,1,1800,25,1,,,,,HOT,,186,100295,242,6,HOT
186 100296,,186,100296,464,1,1800,25,1,,,,,HOT,,186,100296,233,6,HOT
187 100011,,187,100011,465,1,1800,25,1,,,,,HOT,,187,100011,246,6,HOT
187 100283,,187,100283,466,1,1800,25,1,,,,,HOT,,187,100283,224,6,HOT
187 100289,,187,100289,467,1,1800,25,1,,,,,HOT,,187,100289,236,6,HOT
187 100290,,187,100290,468,1,1800,25,1,,,,,HOT,,187,100290,198,6,HOT
100000 100283,North,100000,100283,978,1,1497,27,1,,,,,Highway,,100000,100283,221,7,Highway
100000 100289,West,100000,100289,979,1,1800,31,2,,,,,Highway,,100000,100289,209,7,Highway
100010 100011,High,100010,100011,994,1,1800,28,2,,,,,Arterial,,100010,100011,211,5,Arterial
100010 100025,Pierce,100010,100025,995,1,1228,28,1,,,,,Arterial,,100010,100025,258,5,Arterial
100010 100290,Pierce,100010,100290,996,1,1800,28,1,,,,,Arterial,,100010,100290,258,5,Arterial
100011 135,,100011,135,332,-1,1800,25,1,,,,,HOT,,100011,135,256,6,HOT
100011 187,,100011,187,465,-1,1800,25,1,,,,,HOT,,100011,187,246,6,HOT
100011 100012,High,100011,100012,997,1,1330,28,2,,,,,Highway,,100011,100012,220,7,Highway
100012 100024,West,100012,100024,999,1,1330,31,2,,,,,Highway,,100012,100024,246,7,Highway
100024 135,,100024,135,333,-1,1800,25,1,,,,,HOT,,100024,135,250,6,HOT
100024 100028,West,100024,100028,1016,1,1330,27,2,,,,,Arterial,,100024,100028,265,5,Arterial
100025 135,,100025,135,334,-1,1800,25,1,,,,,HOT,,100025,135,187,6,HOT
100025 100010,Pierce,100025,100010,995,-1,1228,28,1,,,,,Arterial,,100025,100010,258,5,Arterial
100025 100026,Pierce,100025,100026,1017,1,1330,28,1,,,,,Arterial,,100025,100026,260,5,Arterial
100026 100025,Pierce,100026,100025,1017,-1,1228,28,1,,,,,Arterial,,100026,100025,260,5,Arterial
100026 100027,Market,100026,100027,1018,1,1461,27,2,,,,,Highway,,100026,100027,224,7,Highway
100026 100039,Pierce,100026,100039,1019,1,1228,28,1,,,,,Arterial,,100026,100039,236,5,Arterial
100026 100249,Market,100026,100249,1020,1,1228,29,2,,,,,Highway,,100026,100249,278,7,Highway
100027 109,,100027,109,257,-1,1800,25,1,,,,,HOT,,100027,109,228,6,HOT
100027 135,,100027,135,335,-1,1800,25,1,,,,,HOT,,100027,135,264,6,HOT
100027 100026,Market,100027,100026,1018,-1,1330,27,2,,,,,Highway,,100027,100026,224,7,Highway
100027 100028,Market,100027,100028,1021,1,1330,27,2,,,,,Highway,,100027,100028,213,7,Highway
100028 100027,Market,100028,100027,1021,-1,1330,27,2,,,,,Highway,,100028,100027,213,7,Highway
100028 100038,West,100028,100038,1023,1,1800,31,2,,,,,Highway,,100028,100038,244,7,Highway
100038 109,,100038,109,258,-1,1800,25,1,,,,,HOT,,100038,109,230,6,HOT
100038 100042,West,100038,100042,1037,1,1330,27,2,,,,,Arterial,,100038,100042,244,5,Arterial
100039 109,,100039,109,259,-1,1800,25,1,,,,,HOT,,100039,109,212,6,HOT
100039 100026,Pierce,100039,100026,1019,-1,1228,28,1,,,,,Arterial,,100039,100026,236,5,Arterial
100039 100040,Pierce,100039,100040,1038,1,1330,28,1,,,,,Arterial,,100039,100040,248,5,Arterial
100040 100039,Pierce,100040,100039,1038,-1,1228,28,1,,,,,Arterial,,100040,100039,248,5,Arterial
100040 100248,Spring,100040,100248,1039,1,1676,26,2,,,,,Arterial,,100040,100248,286,5,Arterial
100040 100280,Pierce,100040,100280,1040,1,1228,28,1,,,,,Arterial,,100040,100280,218,5,Arterial
100041 109,,100041,109,260,-1,1800,25,1,,,,,HOT,,100041,109,257,6,HOT
100041 180,,100041,180,439,-1,1800,25,1,,,,,HOT,,100041,180,247,6,HOT
100041 100040,Spring,100041,100040,1041,1,1228,26,2,,,,,Arterial,,100041,100040,189,5,Arterial
100042 100041,Spring,100042,100041,1042,1,1330,26,2,,,,,Arterial,,100042,100041,244,5,Arterial
100042 100281,West,100042,100281,1043,1,1228,31,2,,,,,Highway,,100042,100281,204,7,Highway
100052 100064,Pierce,100052,100064,1057,1,1800,28,1,,,,,Arterial,,100052,100064,377,5,Arterial
100052 100276,Elm,100052,100276,1058,1,1800,31,2,,,,,Highway,,100052,100276,204,7,Highway
100052 100280,Pierce,100052,100280,1059,1,1228,28,1,,,,,Arterial,,100052,100280,297,5,Arterial
100053 100251,West,100053,100251,1061,1,1734,28,2,,,,,Arterial,,100053,100251,454,5,Arterial
100064 110,,100064,110,261,-1,1800,25,1,,,,,HOT,,100064,110,521,6,HOT
100064 100052,Pierce,100064,100052,1057,-1,1330,28,1,,,,,Arterial,,100064,100052,377,5,Arterial
100064 100250,Pierce,100064,100250,1077,1,1421,28,1,,,,,Arterial,,100064,100250,249,5,Arterial
100065 100066,Eureka,100065,100066,1078,1,1734,27,1,,,,,Arterial,,100065,100066,500,5,Arterial
100065 100250,Pierce,100065,100250,1079,1,1228,28,1,,,,,Arterial,,100065,100250,464,5,Arterial
100066 100065,Eureka,100066,100065,1078,-1,1734,27,1,,,,,Arterial,,100066,100065,500,5,Arterial
100163 181,,100163,181,443,-1,1800,25,1,,,,,HOT,,100163,181,394,6,HOT
100163 101881,Brice,100163,101881,1256,1,1734,27,1,,,,,Highway,,100163,101881,128,7,Highway
100165 184,,100165,184,453,-1,1800,25,1,,,,,HOT,,100165,184,389,6,HOT
100165 101870,High,100165,101870,1259,1,1497,28,1,,,,,Arterial,,100165,101870,114,5,Arterial
100178 111,,100178,111,265,-1,1800,25,1,,,,,HOT,,100178,111,841,6,HOT
100178 101841,Metcalf,100178,101841,1288,1,1734,27,1,,,,,Highway,,100178,101841,802,7,Highway
100178 101842,Metcalf,100178,101842,1289,1,1800,29,1,,,,,Highway,,100178,101842,63,7,Highway
100179 111,,100179,111,266,-1,1800,25,1,,,,,HOT,,100179,111,769,6,HOT
100179 101834,North Shore,100179,101834,1290,1,1676,26,1,,,,,Arterial,,100179,101834,748,5,Arterial
100179 101841,North Shore,100179,101841,1291,1,1734,24,1,,,,,Arterial,,100179,101841,849,5,Arterial
100192 110,,100192,110,262,-1,1800,25,1,,,,,HOT,,100192,110,549,6,HOT
100192 100250,North Shore,100192,100250,1301,1,1734,23,1,,,,,Arterial,,100192,100250,369,5,Arterial
100192 101841,North Shore,100192,101841,1302,1,1676,24,1,,,,,Arterial,,100192,101841,905,5,Arterial
100248 100273,Spring,100248,100273,1356,1,1800,31,2,,,,,Arterial,,100248,100273,420,5,Arterial
100248 100277,McDonel,100248,100277,1357,1,1330,21,1,,,,,Arterial,,100248,100277,268,5,Arterial
100248 100279,McDonel,100248,100279,1358,1,1800,21,1,,,,,Arterial,,100248,100279,212,5,Arterial
100249 100026,Market,100249,100026,1020,-1,1800,27,2,,,,,Highway,,100249,100026,278,7,Highway
100249 100275,Market,100249,100275,1359,1,1800,24,2,,,,,Highway,,100249,100275,430,7,Highway
100249 100277,McDonel,100249,100277,1360,1,1800,21,1,,,,,Arterial,,100249,100277,221,5,Arterial
100249 100291,McDonel,100249,100291,1361,1,1228,23,1,,,,,Arterial,,100249,100291,267,5,Arterial
100250 100064,Pierce,100250,100064,1077,-1,1421,28,1,,,,,Arterial,,100250,100064,249,5,Arterial
100250 100065,Pierce,100250,100065,1079,-1,1734,28,1,,,,,Arterial,,100250,100065,464,5,Arterial
100250 100192,North Shore,100250,100192,1301,-1,1800,23,1,,,,,Arterial,,100250,100192,369,5,Arterial
100250 100251,North Shore,100250,100251,1362,1,1508,23,1,,,,,Arterial,,100250,100251,476,5,Arterial
100251 100066,West,100251,100066,1363,1,1734,27,2,,,,,Arterial,,100251,100066,448,5,Arterial
100251 100250,North Shore,100251,100250,1362,-1,1676,23,1,,,,,Arterial,,100251,100250,476,5,Arterial
100252 100010,High,100252,100010,1364,1,1228,28,2,,,,,Arterial,,100252,100010,285,5,Arterial
100252 100291,McDonel,100252,100291,1365,1,1228,23,1,,,,,Arterial,,100252,100291,248,5,Arterial
100252 100293,McDonel,100252,100293,1366,1,1497,23,1,,,,,Arterial,,100252,100293,253,5,Arterial
100253 100254,McDonel,100253,100254,1367,1,1800,23,1,,,,,Arterial,,100253,100254,297,5,Arterial
100253 100293,McDonel,100253,100293,1368,1,1497,23,1,,,,,Arterial,,100253,100293,212,5,Arterial
100253 100296,North,100253,100296,1369,1,1800,27,1,,,,,Highway,,100253,100296,435,7,Highway
100253 101999,North,100253,101999,1370,1,1228,25,1,,,,,Highway,,100253,101999,277,7,Highway
100254 132,,100254,132,324,-1,1800,25,1,,,,,HOT,,100254,132,106,6,HOT
100254 100253,McDonel,100254,100253,1367,-1,1497,23,1,,,,,Arterial,,100254,100253,297,5,Arterial
100254 100282,McDonel,100254,100282,1371,1,1330,21,1,,,,,Arterial,,100254,100282,196,5,Arterial
100255 110,,100255,110,263,-1,1800,25,1,,,,,HOT,,100255,110,387,6,HOT
100255 101844,McDonel,100255,101844,1372,1,1734,23,1,,,,,Arterial,,100255,101844,61,5,Arterial
100271 176,,100271,176,426,-1,1800,25,1,,,,,HOT,,100271,176,212,6,HOT
100271 177,,100271,177,428,-1,1800,25,1,,,,,HOT,,100271,177,279,6,HOT
100272 176,,100272,176,427,-1,1800,25,1,,,,,HOT,,100272,176,309,6,HOT
100272 101847,Elm,100272,101847,1389,1,1734,36,1,,,,,Highway,,100272,101847,750,7,Highway
100273 178,,100273,178,431,-1,1800,25,1,,,,,HOT,,100273,178,283,6,HOT
100273 179,,100273,179,435,-1,1800,25,1,,,,,HOT,,100273,179,214,6,HOT
100273 101855,Spring,100273,101855,1391,1,1497,27,2,,,,,Arterial,,100273,101855,402,5,Arterial
100274 179,,100274,179,436,-1,1800,25,1,,,,,HOT,,100274,179,270,6,HOT
100274 101844,Elm,100274,101844,1392,1,1330,37,1,,,,,Arterial,,100274,101844,417,5,Arterial
100274 101845,Elm,100274,101845,1393,1,1497,39,1,,,,,Highway,,100274,101845,411,7,Highway
100275 178,,100275,178,432,-1,1800,25,1,,,,,HOT,,100275,178,205,6,HOT
100275 185,,100275,185,457,-1,1800,25,1,,,,,HOT,,100275,185,281,6,HOT
100275 100249,Market,100275,100249,1359,-1,1330,24,2,,,,,Highway,,100275,100249,430,7,Highway
100275 101857,Market,100275,101857,1394,1,1497,24,2,,,,,Highway,,100275,101857,399,7,Highway
100276 180,,100276,180,440,-1,1800,25,1,,,,,HOT,,100276,180,270,6,HOT
100276 100053,Elm,100276,100053,1395,1,1330,31,2,,,,,Highway,,100276,100053,228,7,Highway
100277 178,,100277,178,433,-1,1800,25,1,,,,,HOT,,100277,178,453,6,HOT
100277 100248,McDonel,100277,100248,1357,-1,1330,21,1,,,,,Arterial,,100277,100248,268,5,Arterial
100277 100249,McDonel,100277,100249,1360,-1,1364,21,1,,,,,Arterial,,100277,100249,221,5,Arterial
100278 179,,100278,179,437,-1,1800,25,1,,,,,HOT,,100278,179,401,6,HOT
100278 101845,Metcalf,100278,101845,1396,1,1228,26,1,,,,,Arterial,,100278,101845,269,5,Arterial
100278 101855,Metcalf,100278,101855,1397,1,1508,29,1,,,,,Highway,,100278,101855,207,7,Highway
100279 179,,100279,179,438,-1,1800,25,1,,,,,HOT,,100279,179,418,6,HOT
100279 100248,McDonel,100279,100248,1358,-1,1228,21,1,,,,,Arterial,,100279,100248,212,5,Arterial
100279 101844,McDonel,100279,101844,1398,1,1548,21,1,,,,,Arterial,,100279,101844,304,5,Arterial
100280 180,,100280,180,441,-1,1800,25,1,,,,,HOT,,100280,180,199,6,HOT
100280 100040,Pierce,100280,100040,1040,-1,1800,28,1,,,,,Arterial,,100280,100040,218,5,Arterial
