road_link_id,name,from_node_id,to_node_id,link_geom_id,dir_flag,capacity,free_speed,lanes,bike_facility,ped_facility,parking,allowed_uses,facility_type,grade,from_node,to_node,length,LinkType,Desc
100280 100052,Pierce,100280,100052,1059,-1,1228,28,1,,,,,Arterial,,100280,100052,297,5,Arterial
100281 180,,100281,180,442,-1,1800,25,1,,,,,HOT,,100281,180,248,6,HOT
100281 100053,West,100281,100053,1399,1,1508,31,2,,,,,Highway,,100281,100053,308,7,Highway
100282 100254,McDonel,100282,100254,1371,-1,1228,21,1,,,,,Arterial,,100282,100254,196,5,Arterial
100282 101880,Wayne,100282,101880,1400,1,1548,26,2,,,,,Arterial,,100282,101880,821,5,Arterial
100282 102013,McDonel,100282,102013,1401,1,1421,26,1,,,,,Arterial,,100282,102013,143,5,Arterial
100283 182,,100283,182,446,-1,1800,25,1,,,,,HOT,,100283,182,282,6,HOT
100283 187,,100283,187,466,-1,1800,25,1,,,,,HOT,,100283,187,224,6,HOT
100283 100000,North,100283,100000,978,-1,1497,27,1,,,,,Highway,,100283,100000,221,7,Highway
100283 101999,North,100283,101999,1402,1,1800,27,1,,,,,Highway,,100283,101999,203,7,Highway
100284 182,,100284,182,447,-1,1800,25,1,,,,,HOT,,100284,182,194,6,HOT
100284 100000,West,100284,100000,1403,1,1330,24,2,,,,,Arterial,,100284,100000,266,5,Arterial
100285 101764,Charles,100285,101764,1404,1,1734,27,1,,,,,Arterial,,100285,101764,581,5,Arterial
100285 102001,Charles,100285,102001,1406,1,1657,27,1,,,,,Arterial,,100285,102001,154,5,Arterial
100287 101871,North,100287,101871,1409,1,1271,38,1,,,,,Highway,,100287,101871,848,7,Highway
100287 101872,North,100287,101872,1410,1,1734,38,1,,,,,Highway,,100287,101872,748,7,Highway
100287 101879,Baxter,100287,101879,1411,1,1508,27,1,,,,,Arterial,,100287,101879,471,5,Arterial
100287 102000,driveway,100287,102000,1412,1,1734,27,1,,,,,Arterial,,100287,102000,77,5,Arterial
100288 134,,100288,134,328,-1,1800,25,1,,,,,HOT,,100288,134,1306,6,HOT
100288 184,,100288,184,454,-1,1800,25,1,,,,,HOT,,100288,184,245,6,HOT
100289 187,,100289,187,467,-1,1800,25,1,,,,,HOT,,100289,187,236,6,HOT
100289 100012,West,100289,100012,1413,1,1271,27,2,,,,,Arterial,,100289,100012,260,5,Arterial
100290 187,,100290,187,468,-1,1800,25,1,,,,,HOT,,100290,187,198,6,HOT
100290 100010,Pierce,100290,100010,996,-1,1271,28,1,,,,,Arterial,,100290,100010,258,5,Arterial
100290 101999,Pierce,100290,101999,1414,1,1800,24,1,,,,,Arterial,,100290,101999,207,5,Arterial
100291 185,,100291,185,458,-1,1800,25,1,,,,,HOT,,100291,185,402,6,HOT
100291 100249,McDonel,100291,100249,1361,-1,1228,23,1,,,,,Arterial,,100291,100249,267,5,Arterial
100291 100252,McDonel,100291,100252,1365,-1,1228,23,1,,,,,Arterial,,100291,100252,248,5,Arterial
100292 185,,100292,185,459,-1,1800,25,1,,,,,HOT,,100292,185,428,6,HOT
100292 101857,Metcalf,100292,101857,1415,1,1497,29,1,,,,,Highway,,100292,101857,285,7,Highway
100292 101870,Metcalf,100292,101870,1416,1,1734,29,1,,,,,Highway,,100292,101870,225,7,Highway
100293 186,,100293,186,461,-1,1800,25,1,,,,,HOT,,100293,186,442,6,HOT
100293 100252,McDonel,100293,100252,1366,-1,1676,23,1,,,,,Arterial,,100293,100252,253,5,Arterial
100293 100253,McDonel,100293,100253,1368,-1,1228,23,1,,,,,Arterial,,100293,100253,212,5,Arterial
100294 186,,100294,186,462,-1,1800,25,1,,,,,HOT,,100294,186,369,6,HOT
100294 101870,Metcalf,100294,101870,1417,1,1548,29,1,,,,,Highway,,100294,101870,253,7,Highway
100294 101871,Metcalf,100294,101871,1418,1,1734,29,1,,,,,Highway,,100294,101871,208,7,Highway
100295 185,,100295,185,460,-1,1800,25,1,,,,,HOT,,100295,185,227,6,HOT
100295 186,,100295,186,463,-1,1800,25,1,,,,,HOT,,100295,186,242,6,HOT
100295 100252,High,100295,100252,1419,1,1271,28,2,,,,,Arterial,,100295,100252,424,5,Arterial
100296 186,,100296,186,464,-1,1800,25,1,,,,,HOT,,100296,186,233,6,HOT
100296 100253,North,100296,100253,1369,-1,1228,27,1,,,,,Highway,,100296,100253,435,7,Highway
100296 101871,North,100296,101871,1420,1,1497,27,1,,,,,Highway,,100296,101871,390,7,Highway
101764 100285,Charles,101764,100285,1404,-1,1734,27,1,,,,,Arterial,,101764,100285,581,5,Arterial
101764 101868,Charles,101764,101868,1873,1,1734,28,1,,,,,Arterial,,101764,101868,383,5,Arterial
101764 101872,North,101764,101872,1874,1,1497,30,1,,,,,Highway,,101764,101872,758,7,Highway
101778 177,,101778,177,429,-1,1800,25,1,,,,,HOT,,101778,177,372,6,HOT
101778 101861,Market,101778,101861,1890,1,1602,29,2,,,,,Highway,,101778,101861,268,7,Highway
101834 100179,North Shore,101834,100179,1290,-1,1734,24,1,,,,,Arterial,,101834,100179,748,5,Arterial
101834 101843,Collett,101834,101843,1957,1,1800,27,1,,,,,Arterial,,101834,101843,797,5,Arterial
101841 100178,Metcalf,101841,100178,1288,-1,1734,29,1,,,,,Highway,,101841,100178,802,7,Highway
101841 100179,North Shore,101841,100179,1291,-1,1800,26,1,,,,,Arterial,,101841,100179,849,5,Arterial
101841 100192,North Shore,101841,100192,1302,-1,1676,24,1,,,,,Arterial,,101841,100192,905,5,Arterial
101842 110,,101842,110,264,-1,1800,25,1,,,,,HOT,,101842,110,595,6,HOT
101842 100178,Metcalf,101842,100178,1289,-1,1800,27,1,,,,,Highway,,101842,100178,63,7,Highway
101842 101845,Metcalf,101842,101845,1963,1,1228,27,1,,,,,Arterial,,101842,101845,418,5,Arterial
101843 111,,101843,111,267,-1,1800,25,1,,,,,HOT,,101843,111,750,6,HOT
101843 101834,Collett,101843,101834,1957,-1,1734,27,1,,,,,Arterial,,101843,101834,797,5,Arterial
101843 101847,Collett,101843,101847,1964,1,1421,27,1,,,,,Arterial,,101843,101847,578,5,Arterial
101844 100052,Elm,101844,100052,1965,1,1421,36,2,,,,,Highway,,101844,100052,282,7,Highway
101844 100255,McDonel,101844,100255,1372,-1,1800,23,1,,,,,Arterial,,101844,100255,61,5,Arterial
101844 100274,Elm,101844,100274,1392,-1,1800,39,1,,,,,Arterial,,101844,100274,417,5,Arterial
101844 100279,McDonel,101844,100279,1398,-1,1497,21,1,,,,,Arterial,,101844,100279,304,5,Arterial
101845 100274,Elm,101845,100274,1393,-1,1330,37,1,,,,,Highway,,101845,100274,411,7,Highway
101845 100278,Metcalf,101845,100278,1396,-1,1228,29,1,,,,,Arterial,,101845,100278,269,5,Arterial
101845 101842,Metcalf,101845,101842,1963,-1,1734,27,1,,,,,Arterial,,101845,101842,418,5,Arterial
101845 101846,Elm,101845,101846,1966,1,1421,30,1,,,,,Highway,,101845,101846,835,7,Highway
101846 111,,101846,111,268,-1,1800,25,1,,,,,HOT,,101846,111,587,6,HOT
101846 175,,101846,175,424,-1,1800,25,1,,,,,HOT,,101846,175,290,6,HOT
101846 101845,Elm,101846,101845,1966,-1,1228,28,1,,,,,Highway,,101846,101845,835,7,Highway
101846 101847,Elm,101846,101847,1967,1,1421,30,1,,,,,Highway,,101846,101847,754,7,Highway
101847 100272,Elm,101847,100272,1389,-1,1800,36,1,,,,,Highway,,101847,100272,750,7,Highway
101847 101843,Collett,101847,101843,1964,-1,1734,27,1,,,,,Arterial,,101847,101843,578,5,Arterial
101847 101846,Elm,101847,101846,1967,-1,1800,28,1,,,,,Highway,,101847,101846,754,7,Highway
101847 101853,Collett,101847,101853,1968,1,1734,27,1,,,,,Arterial,,101847,101853,506,5,Arterial
101853 100271,Spring,101853,100271,1974,1,1800,39,2,,,,,Arterial,,101853,100271,708,5,Arterial
101853 101847,Collett,101853,101847,1968,-1,1421,27,1,,,,,Arterial,,101853,101847,506,5,Arterial
101853 101859,Collett,101853,101859,1975,1,1546,31,1,,,,,Arterial,,101853,101859,264,5,Arterial
101854 108,,101854,108,255,-1,1800,25,1,,,,,HOT,,101854,108,258,6,HOT
101854 175,,101854,175,425,-1,1800,25,1,,,,,HOT,,101854,175,211,6,HOT
101854 101853,Spring,101854,101853,1976,1,1508,34,2,,,,,Arterial,,101854,101853,798,5,Arterial
101855 100278,Metcalf,101855,100278,1397,-1,1497,26,1,,,,,Highway,,101855,100278,207,7,Highway
101855 101854,Spring,101855,101854,1977,1,1618,34,2,,,,,Arterial,,101855,101854,792,5,Arterial
101855 101856,Metcalf,101855,101856,1978,1,1497,29,1,,,,,Highway,,101855,101856,223,7,Highway
101856 178,,101856,178,434,-1,1800,25,1,,,,,HOT,,101856,178,380,6,HOT
101856 101855,Metcalf,101856,101855,1978,-1,1508,27,1,,,,,Highway,,101856,101855,223,7,Highway
101856 101857,Metcalf,101856,101857,1979,1,1497,29,1,,,,,Highway,,101856,101857,271,7,Highway
101857 100275,Market,101857,100275,1394,-1,1228,24,2,,,,,Highway,,101857,100275,399,7,Highway
101857 100292,Metcalf,101857,100292,1415,-1,1228,29,1,,,,,Highway,,101857,100292,285,7,Highway
101857 101856,Metcalf,101857,101856,1979,-1,1800,27,1,,,,,Highway,,101857,101856,271,7,Highway
101857 101858,Market,101857,101858,1980,1,1657,27,2,,,,,Highway,,101857,101858,800,7,Highway
101858 108,,101858,108,256,-1,1800,25,1,,,,,HOT,,101858,108,248,6,HOT
101858 184,,101858,184,455,-1,1800,25,1,,,,,HOT,,101858,184,689,6,HOT
101858 101857,Market,101858,101857,1980,-1,1364,27,2,,,,,Highway,,101858,101857,800,7,Highway
101858 101860,Market,101858,101860,1981,1,1734,26,2,,,,,Highway,,101858,101860,791,7,Highway
101859 101853,Collett,101859,101853,1975,-1,1421,26,1,,,,,Arterial,,101859,101853,264,5,Arterial
101859 101860,Collett,101859,101860,1982,1,1734,27,1,,,,,Arterial,,101859,101860,256,5,Arterial
101860 101858,Market,101860,101858,1981,-1,1800,26,2,,,,,Highway,,101860,101858,791,7,Highway
101860 101859,Collett,101860,101859,1982,-1,1618,27,1,,,,,Arterial,,101860,101859,256,5,Arterial
101860 101911,Market,101860,101911,1983,1,1800,30,2,,,,,Highway,,101860,101911,438,7,Highway
101861 101778,Market,101861,101778,1890,-1,1800,29,2,,,,,Highway,,101861,101778,268,7,Highway
101861 101868,Charles,101861,101868,1984,1,1734,28,1,,,,,Arterial,,101861,101868,482,5,Arterial
101861 101911,Market,101861,101911,1985,1,1602,28,2,,,,,Highway,,101861,101911,288,7,Highway
101868 101764,Charles,101868,101764,1873,-1,1618,28,1,,,,,Arterial,,101868,101764,383,5,Arterial
101868 101861,Charles,101868,101861,1984,-1,1602,28,1,,,,,Arterial,,101868,101861,482,5,Arterial
101868 101869,High,101868,101869,1993,1,1800,27,1,,,,,Arterial,,101868,101869,172,5,Arterial
101869 134,,101869,134,329,-1,1800,25,1,,,,,HOT,,101869,134,163,6,HOT
101869 101868,High,101869,101868,1993,-1,1734,27,2,,,,,Arterial,,101869,101868,172,5,Arterial
101870 100165,High,101870,100165,1259,-1,1800,28,1,,,,,Arterial,,101870,100165,114,5,Arterial
101870 100292,Metcalf,101870,100292,1416,-1,1228,29,1,,,,,Highway,,101870,100292,225,7,Highway
101870 100294,Metcalf,101870,100294,1417,-1,1228,29,1,,,,,Highway,,101870,100294,253,7,Highway
101870 100295,High,101870,100295,1994,1,1497,26,2,,,,,Arterial,,101870,100295,397,5,Arterial
101871 100287,North,101871,100287,1409,-1,1734,38,1,,,,,Highway,,101871,100287,848,7,Highway
101871 100294,Metcalf,101871,100294,1418,-1,1228,29,1,,,,,Highway,,101871,100294,208,7,Highway
101871 100296,North,101871,100296,1420,-1,1800,27,1,,,,,Highway,,101871,100296,390,7,Highway
101871 101880,Metcalf,101871,101880,1995,1,1497,26,1,,,,,Highway,,101871,101880,498,7,Highway
101872 100287,North,101872,100287,1410,-1,1734,38,1,,,,,Highway,,101872,100287,748,7,Highway
101872 101764,North,101872,101764,1874,-1,1734,28,1,,,,,Highway,,101872,101764,758,7,Highway
101872 101878,Collett,101872,101878,1996,1,1734,29,1,,,,,Arterial,,101872,101878,496,5,Arterial
101878 100285,Wayne,101878,100285,2003,1,1421,37,2,,,,,Arterial,,101878,100285,760,5,Arterial
101878 101872,Collett,101878,101872,1996,-1,1497,29,1,,,,,Arterial,,101878,101872,496,5,Arterial
101878 101882,Collett,101878,101882,2004,1,1800,25,1,,,,,Arterial,,101878,101882,423,5,Arterial
101879 101878,Wayne,101879,101878,2005,1,1508,27,2,,,,,Arterial,,101879,101878,747,5,Arterial
101879 101913,Baxter,101879,101913,2006,1,1734,27,1,,,,,Arterial,,101879,101913,96,5,Arterial
101880 101871,Metcalf,101880,101871,1995,-1,1497,26,1,,,,,Highway,,101880,101871,498,7,Highway
101880 101879,Wayne,101880,101879,2007,1,1734,27,2,,,,,Arterial,,101880,101879,854,5,Arterial
101880 101881,Metcalf,101880,101881,2008,1,1734,22,1,,,,,Highway,,101880,101881,383,7,Highway
101881 100163,Brice,101881,100163,1256,-1,1800,27,1,,,,,Highway,,101881,100163,128,7,Highway
101881 101880,Metcalf,101881,101880,2008,-1,1508,20,1,,,,,Highway,,101881,101880,383,7,Highway
101882 133,,101882,133,326,-1,1800,25,1,,,,,HOT,,101882,133,655,6,HOT
101882 101878,Collett,101882,101878,2004,-1,1734,25,1,,,,,Arterial,,101882,101878,423,5,Arterial
101911 134,,101911,134,330,-1,1800,25,1,,,,,HOT,,101911,134,517,6,HOT
101911 177,,101911,177,430,-1,1800,25,1,,,,,HOT,,101911,177,359,6,HOT
101911 101860,Market,101911,101860,1983,-1,1546,30,2,,,,,Highway,,101911,101860,438,7,Highway
101911 101861,Market,101911,101861,1985,-1,1734,28,2,,,,,Highway,,101911,101861,288,7,Highway
101913 133,,101913,133,2046,1,1800,25,1,,,,,HOT,,101913,133,348,6,HOT
101960 132,,101960,132,325,-1,1800,25,1,,,,,HOT,,101960,132,175,6,HOT
101960 182,,101960,182,448,-1,1800,25,1,,,,,HOT,,101960,182,232,6,HOT
101960 101986,Pierce,101960,101986,2099,1,1327,27,1,,,,,Arterial,,101960,101986,220,5,Arterial
101960 101999,Pierce,101960,101999,2100,1,1228,24,1,,,,,Arterial,,101960,101999,280,5,Arterial
101986 100282,Wayne,101986,100282,2129,1,1330,24,2,,,,,Arterial,,101986,100282,279,5,Arterial
101986 101960,Pierce,101986,101960,2099,-1,1800,27,1,,,,,Arterial,,101986,101960,220,5,Arterial
101986 102006,Pierce,101986,102006,2130,1,1618,28,1,,,,,Arterial,,101986,102006,141,5,Arterial
101987 101986,Wayne,101987,101986,2131,1,1330,24,2,,,,,Arterial,,101987,101986,259,5,Arterial
101987 102007,West Alley,101987,102007,2132,1,1421,23,1,,,,,Arterial,,101987,102007,280,5,Arterial
101988 100284,West,101988,100284,2133,1,1800,28,2,,,,,Highway,,101988,100284,236,7,Highway
101988 101987,Wayne,101988,101987,2134,1,1421,24,2,,,,,Arterial,,101988,101987,180,5,Arterial
101988 102009,West,101988,102009,2135,1,1421,27,1,,,,,Arterial,,101988,102009,285,5,Arterial
101999 100253,North,101999,100253,1370,-1,1228,27,1,,,,,Highway,,101999,100253,277,7,Highway
101999 100283,North,101999,100283,1402,-1,1421,27,1,,,,,Highway,,101999,100283,203,7,Highway
101999 100290,Pierce,101999,100290,1414,-1,1800,24,1,,,,,Arterial,,101999,100290,207,5,Arterial
101999 101960,Pierce,101999,101960,2100,-1,1800,24,1,,,,,Arterial,,101999,101960,280,5,Arterial
102000 134,,102000,134,331,-1,1800,25,1,,,,,HOT,,102000,134,1220,6,HOT
102000 184,,102000,184,456,-1,1800,25,1,,,,,HOT,,102000,184,459,6,HOT
102000 100287,driveway,102000,100287,1412,-1,1734,27,1,,,,,Arterial,,102000,100287,77,5,Arterial
102001 100285,Charles,102001,100285,1406,-1,1330,27,1,,,,,Arterial,,102001,100285,154,5,Arterial
102006 181,,102006,181,444,-1,1800,25,1,,,,,HOT,,102006,181,620,6,HOT
102006 101986,Pierce,102006,101986,2130,-1,1330,28,1,,,,,Arterial,,102006,101986,141,5,Arterial
102007 101987,West Alley,102007,101987,2132,-1,1330,23,1,,,,,Arterial,,102007,101987,280,5,Arterial
102007 102009,Pennsylvania,102007,102009,2155,1,1800,27,1,,,,,Arterial,,102007,102009,172,5,Arterial
102009 101988,West,102009,101988,2135,-1,1734,27,1,,,,,Arterial,,102009,101988,285,5,Arterial
102009 102007,Pennsylvania,102009,102007,2155,-1,1421,27,1,,,,,Arterial,,102009,102007,172,5,Arterial
102013 181,,102013,181,445,-1,1800,25,1,,,,,HOT,,102013,181,349,6,HOT
102013 100282,McDonel,102013,100282,1401,-1,1228,26,1,,,,,Arterial,,102013,100282,143,5,Arterial
